g1,trait_1,samplesize_1,g2,trait_2,samplesize_2
Yengo2018bmi,BMI,690495,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
Yengo2018bmi,BMI,690495,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
Yengo2018bmi,BMI,690495,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Yengo2018bmi,BMI,690495,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Yengo2018bmi,BMI,690495,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
Yengo2018bmi,BMI,690495,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
Mahajan2018t2d,Diabetes,898130,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
Mahajan2018t2d,Diabetes,898130,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
Mahajan2018t2d,Diabetes,898130,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Mahajan2018t2d,Diabetes,898130,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Mahajan2018t2d,Diabetes,898130,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
Mahajan2018t2d,Diabetes,898130,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
Willer2013hdl,High-density lipoproteins,188577,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
Willer2013hdl,High-density lipoproteins,188577,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
Willer2013hdl,High-density lipoproteins,188577,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Willer2013hdl,High-density lipoproteins,188577,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Willer2013hdl,High-density lipoproteins,188577,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
Willer2013hdl,High-density lipoproteins,188577,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
Willer2013ldl,Low-density lipoproteins,188577,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
Willer2013ldl,Low-density lipoproteins,188577,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
Willer2013ldl,Low-density lipoproteins,188577,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Willer2013ldl,Low-density lipoproteins,188577,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Willer2013ldl,Low-density lipoproteins,188577,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
Willer2013ldl,Low-density lipoproteins,188577,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
Willer2013tc,Total cholesterol,188577,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
Willer2013tc,Total cholesterol,188577,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
Willer2013tc,Total cholesterol,188577,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Willer2013tc,Total cholesterol,188577,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Willer2013tc,Total cholesterol,188577,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
Willer2013tc,Total cholesterol,188577,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
Willer2013tg,Triglycerides,188577,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
Willer2013tg,Triglycerides,188577,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
Willer2013tg,Triglycerides,188577,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Willer2013tg,Triglycerides,188577,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Willer2013tg,Triglycerides,188577,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
Willer2013tg,Triglycerides,188577,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
Dashti2019slepdur,Sleep duration,446118,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
Dashti2019slepdur,Sleep duration,446118,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
Dashti2019slepdur,Sleep duration,446118,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Dashti2019slepdur,Sleep duration,446118,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Dashti2019slepdur,Sleep duration,446118,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
Dashti2019slepdur,Sleep duration,446118,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
Klimentidis2018mvpa,Moderate-to-vigorous PA,377234,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
Klimentidis2018mvpa,Moderate-to-vigorous PA,377234,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
Klimentidis2018mvpa,Moderate-to-vigorous PA,377234,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Klimentidis2018mvpa,Moderate-to-vigorous PA,377234,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Klimentidis2018mvpa,Moderate-to-vigorous PA,377234,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
Klimentidis2018mvpa,Moderate-to-vigorous PA,377234,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
Day2018sociso,Social isolation,452302,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
Day2018sociso,Social isolation,452302,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
Day2018sociso,Social isolation,452302,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Day2018sociso,Social isolation,452302,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Day2018sociso,Social isolation,452302,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
Day2018sociso,Social isolation,452302,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
Evangelou2018dbp,Diastolic blood pressure,757601,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
Evangelou2018dbp,Diastolic blood pressure,757601,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
Evangelou2018dbp,Diastolic blood pressure,757601,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Evangelou2018dbp,Diastolic blood pressure,757601,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Evangelou2018dbp,Diastolic blood pressure,757601,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
Evangelou2018dbp,Diastolic blood pressure,757601,covidhgi2020C2v5alleurLeaveUKBB,"COVID: C2, EUR w/o UKB",1348520
Evangelou2018sbp,Systolic blood pressure,757601,covidhgi2020A2v5alleur,"COVID: A2, EUR",1388208
Evangelou2018sbp,Systolic blood pressure,757601,covidhgi2020B2v5alleur,"COVID: B2, EUR",1886753
Evangelou2018sbp,Systolic blood pressure,757601,covidhgi2020C2v5alleur,"COVID: C2, EUR",1683587
Evangelou2018sbp,Systolic blood pressure,757601,covidhgi2020A2v5alleurLeaveUKBB,"COVID: A2, EUR w/o UKB",1059322
Evangelou2018sbp,Systolic blood pressure,757601,covidhgi2020B2v5alleurLeaveUKBB,"COVID: B2, EUR w/o UKB",1556506
