outcome,exposure,pt,outliers_removed,nsnp,n_outliers,RSSobs,MRPRESSO.pval,egger_intercept,egger_se,Egger.pval,Isq,snp_r2.exposure,snp_r2.outcome,correct_causal_direction,steiger_pval,F,exposure.name,exposure.domain,outcome.name,outcome.domain,Egger_b,IVW_b,MRPRESSO_corrected_b,MRPRESSO_Raw_b,WMBE_b,WME_b,Egger_se,IVW_se,MRPRESSO_corrected_se,MRPRESSO_Raw_se,WMBE_se,WME_se,Egger_or,IVW_or,MRPRESSO_corrected_or,MRPRESSO_Raw_or,WMBE_or,WME_or,Egger_or_lci95,IVW_or_lci95,MRPRESSO_corrected_or_lci95,MRPRESSO_Raw_or_lci95,WMBE_or_lci95,WME_or_lci95,Egger_or_uci95,IVW_or_uci95,MRPRESSO_corrected_or_uci95,MRPRESSO_Raw_or_uci95,WMBE_or_uci95,WME_or_uci95,Egger_MR.pval,IVW_MR.pval,MRPRESSO_corrected_MR.pval,MRPRESSO_Raw_MR.pval,WMBE_MR.pval,WME_MR.pval,fdr,IVW_Signif,Egger_Signif,WME_Signif,WMBE_Signif,MRPRESSO_Raw_Signif,MRPRESSO_corrected_Signif,MRPRESSO.pval_rm,pass
covidhgi2020A2v5alleur,Allen2020ipf,5e-8,FALSE,15,6,190.1,<1e-04,0.0888,0.036,0.028,0.9678706026490249,0.12382685286484957,0.007692668367252276,TRUE,6.302325914641451e-192,124.96,Idiopathic pulmonary fibrosis,Diagnosis,"COVID: A2, EUR",Diagnosis,-0.16,0.034,0.078,0.034,-0.11,-0.055,0.096,0.021,0.025,0.063,0.036,0.043,0.85,1,1.1,1,0.9,0.95,0.7,0.99,1,0.91,0.84,0.87,1,1.1,1.1,1.2,0.96,1,0.11,0.1,0.015,0.6,0.01,0.2,0.28043478260869564,., , ,**, ,*,1e-4,FALSE
covidhgi2020A2v5alleur,Astel2016plt,5e-8,FALSE,215,0,211,0.5808,0.00436,0.0045,0.34,0.9554141448010662,0.12913642226613053,0.013223148808107892,TRUE,0,116.5,Platelet count,Health,"COVID: A2, EUR",Diagnosis,-0.093,-0.008,NA,-0.008,-0.09,-0.13,0.1,0.05,NA,0.049,0.12,0.088,0.91,0.99,NA,0.99,0.91,0.87,0.75,0.9,NA,0.9,0.73,0.74,1.1,1.1,NA,1.1,1.2,1,0.36,0.87,NA,0.87,0.45,0.12,0.943109243697479, , , , , ,,0.5808,FALSE
covidhgi2020A2v5alleur,Astel2016rbc,5e-8,FALSE,174,1,231.8,0.0033,0.00963,0.006,0.11,0.9487442418929583,0.08560299733119305,0.015128940861686157,TRUE,0,101.28,Red blood cell count,Health,"COVID: A2, EUR",Diagnosis,-0.36,-0.14,-0.098,-0.14,-0.18,-0.097,0.15,0.062,0.068,0.072,0.13,0.11,0.7,0.87,0.91,0.87,0.84,0.91,0.52,0.77,0.79,0.75,0.65,0.72,0.94,0.98,1,1,1.1,1.1,0.02,0.022,0.15,0.049,0.17,0.4,0.13514285714285715,*,*, , ,*, ,0.0033,FALSE
covidhgi2020A2v5alleur,Astel2016wbc,5e-8,FALSE,163,1,205.7,0.0152,0.0106,0.0062,0.089,0.9168889917532205,0.0716504047591628,0.013169308134196325,TRUE,0,78.71,White blood cell count,Health,"COVID: A2, EUR",Diagnosis,-0.39,-0.12,-0.098,-0.12,-0.043,-0.13,0.17,0.069,0.074,0.077,0.26,0.12,0.68,0.89,0.91,0.89,0.96,0.88,0.48,0.77,0.78,0.76,0.57,0.7,0.95,1,1,1,1.6,1.1,0.027,0.079,0.19,0.12,0.87,0.26,0.24856097560975612,.,*, , , , ,0.0152,FALSE
covidhgi2020A2v5alleur,Betham2015lupus,5e-8,FALSE,42,0,58.5,0.0605,6.67e-4,0.014,0.96,0.9322937621239239,0.2216556681990348,0.003817051520783395,TRUE,0,111.76,Lupus,Diagnosis,"COVID: A2, EUR",Diagnosis,-0.043,-0.041,NA,-0.041,-0.048,-0.043,0.038,0.015,NA,0.018,0.03,0.023,0.96,0.96,NA,0.96,0.95,0.96,0.89,0.93,NA,0.93,0.9,0.92,1,0.99,NA,0.99,1,1,0.27,0.0071,NA,0.027,0.12,0.062,0.06910714285714285,**, ,., ,*,,0.0605,FALSE
covidhgi2020A2v5alleur,Dashti2019slepdur,5e-8,FALSE,67,0,73.1,0.3167,0.00328,0.015,0.82,0.9453609736831119,0.006441499636095464,0.00450440942861511,TRUE,1.601499901909779e-14,41.07,Sleep duration,Health,"COVID: A2, EUR",Diagnosis,-0.007,0.18,NA,0.18,-0.019,0.038,0.86,0.23,NA,0.23,0.55,0.36,0.99,1.2,NA,1.2,0.98,1,0.18,0.77,NA,0.76,0.33,0.51,5.4,1.9,NA,1.9,2.9,2.1,0.99,0.43,NA,0.45,0.97,0.91,0.6683132530120481, , , , , ,,0.3167,FALSE
covidhgi2020A2v5alleur,Day2018sociso,5e-8,FALSE,15,0,9.2,0.8947,-0.00148,0.038,0.97,0.4291072976034647,0.0012764604247813773,4.7080484754677876e-4,TRUE,2.378919867809463e-16,38.54,Social isolation,Neurpsychatric,"COVID: A2, EUR",Diagnosis,0.73,0.63,NA,0.63,0.43,0.4,2.7,0.53,NA,0.39,1.1,0.72,2.1,1.9,NA,1.9,1.5,1.5,0.01,0.67,NA,0.86,0.17,0.36,430,5.2,NA,4.1,14,6.1,0.79,0.23,NA,0.13,0.7,0.58,0.4495454545454546, , , , , ,,0.8947,FALSE
covidhgi2020A2v5alleur,Demontis2018adhd,5e-8,FALSE,9,1,24.7,0.0226,-0.0904,0.073,0.26,0.10373409500224802,0.004043897471358367,0.0011257732793136122,TRUE,9.000605013850839e-12,35.2,ADHD,Neurpsychatric,"COVID: A2, EUR",Diagnosis,1.1,0.15,0.011,0.15,0.11,0.065,0.81,0.11,0.16,0.17,0.3,0.17,3.1,1.2,1,1.2,1.1,1.1,0.63,0.94,0.74,0.83,0.62,0.76,15,1.5,1.4,1.6,2,1.5,0.21,0.17,0.95,0.4,0.73,0.71,0.3655, , , , , , ,0.0226,FALSE
covidhgi2020A2v5alleur,Evangelou2018dbp,5e-8,FALSE,447,1,560.9,3.2e-4,0.00325,0.0042,0.43,0.9162134848021537,0.04814799282109344,0.03547731723988647,TRUE,4.579776312390375e-114,82.8,Diastolic blood pressure,Health,"COVID: A2, EUR",Diagnosis,-0.027,-0.011,-0.0084,-0.011,0.014,-0.0029,0.023,0.0083,0.0091,0.0093,0.034,0.013,0.97,0.99,0.99,0.99,1,1,0.93,0.97,0.97,0.97,0.95,0.97,1,1,1,1,1.1,1,0.23,0.18,0.36,0.23,0.67,0.83,0.37451612903225806, , , , , , ,3.2e-4,FALSE
covidhgi2020A2v5alleur,Evangelou2018pp,5e-8,FALSE,391,0,435.6,0.06136,-0.00656,0.0043,0.12,0.9009249448036281,0.03941966818700167,0.0262673212149769,TRUE,1.5675945202239836e-153,76.55,Pulse pressure,Health,"COVID: A2, EUR",Diagnosis,0.021,-0.0074,NA,-0.0074,0.012,-0.0029,0.02,0.0076,NA,0.008,0.026,0.012,1,0.99,NA,0.99,1,1,0.98,0.98,NA,0.98,0.96,0.97,1.1,1,NA,1,1.1,1,0.29,0.33,NA,0.36,0.64,0.82,0.5676, , , , , ,,0.06136,FALSE
