$`Main MR results`
93  2.704577e-03       1
94  2.123174e-05       1
95  1.828115e-04       1
96  7.038206e-04       1
97  2.451938e-06       1
98  8.886780e-04       1
99  3.583743e-04       1
100 1.763031e-03       1
101 6.326721e-06       1
102 1.142190e-03       1
103 8.511506e-06       1
104 7.266361e-06       1
105 1.145368e-04       1
106 8.448920e-03       1
107 3.332750e-04       1
108 3.495661e-03       1
109 3.721643e-04       1
110 3.114871e-03       1
111 5.234330e-04       1
112 1.745557e-03       1
113 3.052171e-06       1
114 1.248637e-04       1
115 1.361601e-03       1
116 2.998624e-03       1
117 6.275643e-04       1
118 3.098105e-05       1
119 1.214839e-03       1
120 5.429874e-06       1
121 1.339441e-05       1
122 2.594175e-04       1
123 3.964717e-04       1
124 2.280275e-05       1
125 4.072486e-04       1
126 4.283217e-06       1
127 2.137365e-03       1
128 3.749869e-03       1
129 2.279797e-04       1
130 2.052769e-03       1
131 3.686554e-05       1
132 4.300595e-05       1
133 4.936829e-05       1
134 2.096410e-03       1
135 5.387731e-04       1
136 3.291414e-04       1
137 6.302514e-04       1
138 4.844020e-05       1
139 5.105577e-04       1
140 1.650588e-03       1
141 3.844049e-06       1
142 3.016022e-04       1
143 9.941841e-05       1
144 5.743209e-05       1
145 2.375670e-03       1
146 1.245602e-04       1
147 1.712182e-03       1
148 1.181646e-03       1
149 1.253012e-06       1
150 1.383937e-05       1
151 4.234855e-06       1
152 7.530461e-04       1
153 3.773233e-04       1
154 9.085992e-04       1
155 1.266142e-05       1
156 2.636323e-03       1
157 2.697908e-04       1
158 3.749313e-05       1
159 1.411896e-04       1
160 1.823584e-03       1
161 6.145795e-04       1
162 1.100054e-06       1
163 9.821273e-04       1
164 1.777411e-03       1
165 1.181797e-03       1
166 1.180191e-04       1
167 2.049111e-04       1
168 3.777093e-05       1
169 1.368002e-05       1
170 4.813425e-05       1
171 5.100036e-05       1
172 1.922431e-04       1
173 4.242778e-04       1
174 7.735796e-04       1
175 1.096578e-05       1
176 2.737751e-04       1
177 1.584022e-04       1
178 3.831817e-04       1
179 9.372929e-05       1
180 2.601911e-05       1
181 2.547198e-04       1
182 5.127776e-03 0.81872
183 3.222989e-04       1
184 7.356239e-05       1
185 2.984630e-04       1
186 1.015244e-02 0.33712
187 5.067490e-04       1
188 3.592966e-03       1
189 9.760854e-05       1
190 3.296367e-03       1
191 9.670278e-04       1
192 1.173875e-04       1
193 8.557626e-04       1
194 1.230130e-03       1
195 1.266604e-03       1
196 1.180255e-04       1
197 6.900135e-04       1
198 8.181740e-04       1
199 1.791967e-04       1
200 1.074182e-09       1
201 2.689925e-06       1
202 1.951737e-04       1
203 3.143967e-04       1
204 1.411284e-03       1
205 6.466004e-05       1
206 1.121204e-03       1
207 6.968744e-07       1
208 1.073873e-03       1
209 5.256041e-05       1
210 7.244227e-04       1
211 1.488571e-05       1
212 6.807376e-04       1
213 2.331074e-05       1
214 8.175297e-04       1
215 4.430680e-04       1
216 1.316322e-03       1
217 1.570095e-03       1
218 3.701782e-03       1
219 3.542823e-05       1
220 2.512745e-04       1
221 2.111080e-04       1
222 3.331006e-03       1
223 2.124103e-04       1
224 5.709083e-06       1
225 6.158378e-04       1
226 2.513016e-04       1
227 3.824722e-05       1
228 2.779209e-05       1
229 2.229864e-04       1
230 1.715484e-06       1
231 2.918683e-04       1
232 5.597269e-03       1
233 2.742907e-04       1
234 4.127195e-04       1
235 2.923775e-04       1
236 3.776898e-04       1
237 5.876073e-04       1
238 1.330697e-05       1
239 1.310662e-03       1
240 6.409834e-04       1
241 6.947524e-04       1
242 9.373797e-04       1
243 4.359849e-05       1
244 5.353428e-03       1
245 6.086951e-05       1
246 5.470601e-06       1
247 7.773107e-04       1
248 5.660314e-04       1
249 1.966440e-04       1
250 1.632191e-03       1
251 1.617177e-03       1
252 2.417208e-03       1
253 1.666809e-02   0.903
254 4.046240e-04       1
255 1.308465e-03       1
256 1.029016e-03       1
257 1.137141e-04       1
258 8.419975e-05       1
259 1.404511e-03       1
260 2.713361e-06       1
261 1.197362e-03       1
262 2.854857e-03       1
263 5.039525e-03       1
264 5.815342e-04       1
265 3.510341e-04       1
266 1.798246e-03       1
267 4.148307e-03       1
268 1.158707e-04       1
269 5.715133e-04       1
270 1.580272e-03       1
271 1.716817e-03       1
272 3.498989e-06       1
273 2.964771e-05       1
274 8.668405e-04       1
275 4.499581e-04       1
276 1.624942e-05       1
277 3.047824e-04       1
278 1.283613e-03       1
279 1.668470e-03       1
280 2.388302e-03       1
281 2.056554e-04       1
282 5.892343e-06       1
283 5.950649e-05       1
284 1.204484e-03       1
285 1.470059e-04       1
286 1.215051e-03       1
287 4.211710e-03       1
288 1.925659e-04       1
289 2.837203e-06       1
290 4.629150e-05       1
291 9.914771e-05       1
292 1.167269e-04       1
293 1.333904e-05       1
294 1.053492e-04       1
295 4.943522e-05       1
296 1.010533e-03       1
297 3.377006e-04       1
298 1.463066e-04       1
299 1.215388e-04       1
300 1.035246e-03       1
301 2.515625e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



