$`Main MR results`
108 1.350694e-05       1
109 5.738767e-04       1
110 2.641957e-03 0.58368
111 3.892208e-04       1
112 1.603371e-04       1
113 7.899932e-07       1
114 1.229340e-06       1
115 2.228210e-05       1
116 1.406000e-04       1
117 1.341771e-05       1
118 2.338137e-05       1
119 4.618927e-04       1
120 3.527547e-04       1
121 3.266180e-04       1
122 5.240212e-05       1
123 1.434298e-05       1
124 4.670584e-06       1
125 1.170331e-05       1
126 2.068426e-04       1
127 3.531495e-05       1
128 1.585017e-06       1
129 1.253413e-04       1
130 3.552911e-08       1
131 1.670967e-03       1
132 4.991098e-05       1
133 1.240058e-05       1
134 9.755410e-04       1
135 6.381067e-04       1
136 1.599191e-03       1
137 2.845617e-04       1
138 4.019591e-05       1
139 2.319053e-04       1
140 3.063277e-04       1
141 2.581224e-04       1
142 9.728734e-04       1
143 1.446758e-04       1
144 5.151848e-04       1
145 1.021187e-04       1
146 3.866198e-05       1
147 9.664978e-04       1
148 1.908843e-03       1
149 8.192332e-07       1
150 8.375397e-04       1
151 8.979093e-06       1
152 3.057202e-08       1
153 1.749075e-05       1
154 1.099447e-04       1
155 6.410999e-05       1
156 3.621589e-04       1
157 1.251856e-03       1
158 2.782892e-07       1
159 1.619039e-06       1
160 2.494640e-04       1
161 8.045485e-05       1
162 5.956365e-04       1
163 3.252390e-04       1
164 1.754851e-04       1
165 8.221471e-04       1
166 1.015453e-03       1
167 2.442980e-06       1
168 5.121414e-04       1
169 5.034226e-05       1
170 3.525053e-05       1
171 2.337722e-03       1
172 2.453712e-05       1
173 1.152813e-07       1
174 2.487927e-04       1
175 5.213706e-04       1
176 1.366149e-04       1
177 2.298585e-04       1
178 1.877554e-05       1
179 4.907287e-05       1
180 7.287184e-05       1
181 6.828315e-05       1
182 5.345637e-05       1
183 5.047320e-04       1
184 6.188595e-05       1
185 1.360357e-04       1
186 8.842344e-05       1
187 4.112766e-04       1
188 1.276049e-03       1
189 1.610708e-04       1
190 4.406341e-05       1
191 1.679037e-03       1
192 2.211668e-04       1
193 2.226002e-03       1
194 5.163919e-05       1
195 2.171898e-04       1
196 5.471029e-04       1
197 3.956436e-05       1
198 1.538892e-05       1
199 1.420545e-04       1
200 4.570826e-04       1
201 3.542588e-06       1
202 2.388230e-04       1
203 1.598286e-04       1
204 7.192713e-07       1
205 8.340186e-06       1
206 3.022733e-05       1
207 9.194854e-05       1
208 4.783213e-04       1
209 1.343320e-04       1
210 1.080615e-03       1
211 1.039837e-03       1
212 6.844762e-04       1
213 4.825329e-04       1
214 5.880821e-04       1
215 3.479241e-04       1
216 2.714511e-05       1
217 2.021435e-05       1
218 1.459922e-04       1
219 3.110453e-04       1
220 1.691700e-07       1
221 5.466041e-04       1
222 1.941478e-04       1
223 2.715152e-05       1
224 3.874268e-07       1
225 8.571502e-04       1
226 1.606198e-04       1
227 2.926511e-05       1
228 2.186330e-05       1
229 8.088575e-04       1
230 2.825118e-04       1
231 4.654384e-04       1
232 1.643314e-03       1
233 1.995522e-04       1
234 2.809294e-04       1
235 2.140496e-04       1
236 2.586952e-04       1
237 2.813878e-05       1
238 3.356431e-05       1
239 2.876096e-04       1
240 4.342189e-04       1
241 3.153451e-05       1
242 1.236759e-03       1
243 1.608768e-05       1
244 1.138472e-03       1
245 4.830926e-05       1
246 2.952693e-03       1
247 3.014124e-05       1
248 6.850131e-05       1
249 1.243761e-04       1
250 4.635689e-04       1
251 1.917518e-04       1
252 5.882885e-03       1
253 5.187125e-04       1
254 4.082482e-04       1
255 2.024467e-03       1
256 1.970350e-03       1
257 2.226736e-03       1
258 2.836013e-04       1
259 1.794053e-03       1
260 6.769665e-05       1
261 6.974865e-04       1
262 1.284623e-04       1
263 5.404110e-04       1
264 2.357831e-04       1
265 3.132422e-04       1
266 1.502433e-05       1
267 9.495057e-05       1
268 8.227022e-07       1
269 1.703863e-04       1
270 4.577964e-04       1
271 8.386729e-05       1
272 3.128419e-04       1
273 1.019813e-03       1
274 2.131428e-04       1
275 4.370179e-06       1
276 2.208026e-06       1
277 1.536728e-05       1
278 3.437762e-05       1
279 2.216977e-05       1
280 1.837790e-04       1
281 7.629510e-05       1
282 2.900665e-04       1
283 4.696343e-04       1
284 1.056642e-03       1
285 1.142143e-07       1
286 2.191825e-06       1
287 5.022968e-04       1
288 9.689286e-04       1
289 2.256459e-04       1
290 2.366302e-03       1
291 3.198158e-05       1
292 2.052603e-05       1
293 1.445848e-04       1
294 7.338677e-04       1
295 2.104407e-04       1
296 8.452882e-06       1
297 3.076601e-04       1
298 7.660520e-06       1
299 7.878796e-06       1
300 2.752976e-04       1
301 1.616132e-05       1
302 3.588027e-05       1
303 1.503743e-04       1
304 5.219034e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



