outcome.name,exposure.name,pt,nsnp,pve.exposure,F,n_outliers,snp_r2.exposure,snp_r2.outcome,correct_causal_direction,steiger_pval,IVW_b,IVW_se,IVW_MR.pval,Power,Egger_b,Egger_se,Egger_MR.pval,WME_b,WME_se,WME_MR.pval,WMBE_b,WMBE_se,WMBE_MR.pval,RSSobs,MRPRESSO.pval,egger_intercept,egger_se,Egger.pval,outlier_snp_r2.exposure,outlier_snp_r2.outcome,outlier_correct_causal_direction,outlier_steiger_pval,outlier_IVW_b,outlier_IVW_se,outlier_IVW_MR.pval,outlier_Power,outlier_Egger_b,outlier_Egger_se,outlier_Egger_MR.pval,outlier_WME_b,outlier_WME_se,outlier_WME_MR.pval,outlier_WMBE_b,outlier_WMBE_se,outlier_WMBE_MR.pval,outlier_RSSobs,outlier_MRPRESSO.pval,outlier_egger_intercept,outlier_egger_se,outlier_Egger.pval
"COVID: A2, EUR",25 hydroxyvitamin D,5e-8,108,3.54,142.03,0,0.028104667256574,0.00724755209350094,TRUE,0,0.17,0.12,0.16,0.59,0.33,0.2,0.1,0.18,0.18,0.31,0.19,0.18,0.28,117.6,0.2725,-0.00587,0.0056,0.3,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
"COVID: A2, EUR",ADHD,5e-8,9,0.59,35.2,0,0.00404389747135837,0.00112577327931361,TRUE,9.00057806063614e-12,0.15,0.11,0.17,0.57,1.1,0.81,0.21,0.065,0.18,0.71,0.11,0.29,0.73,24.7,0.0151,-0.0904,0.073,0.26,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
"COVID: A2, EUR",Age at first birth,5e-8,66,0.46,38.11,0,0.00477272887875029,0.00592576242437684,FALSE,7.12200996844103e-07,-0.095,0.059,0.11,0.46,-0.28,0.29,0.35,-0.12,0.089,0.18,0.16,0.2,0.41,88,0.047,0.0126,0.02,0.53,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
"COVID: A2, EUR",Alcohol Consumption,5e-8,37,0.51,74.71,1,0.00506635214596524,0.00347635564850697,TRUE,2.22044604925031e-14,0.34,0.23,0.13,0.54,0.71,0.4,0.085,0.59,0.3,0.05,0.64,0.31,0.05,60.4,0.0192,-0.012,0.0092,0.2,0.00494298095872645,0.00232070822101881,TRUE,0,0.46,0.23,0.045,0.91,0.7,0.33,0.043,0.6,0.31,0.052,0.66,0.3,0.036,39.8,0.376,-0.00807,0.0078,0.31
"COVID: A2, EUR",ALS,5e-8,6,0.44,58.77,0,0.00514808895945954,0.000531613666685791,TRUE,0,-0.1,0.11,0.33,0.23,0.36,0.32,0.33,-0.043,0.14,0.75,-0.046,0.15,0.77,12.7,0.1331,-0.0769,0.049,0.19,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
"COVID: A2, EUR",ASD,5e-6,36,1.88,24.66,0,0.013074307895074,0.00203209877171212,TRUE,0,0.023,0.067,0.73,0.08,0.084,0.19,0.66,-0.024,0.093,0.8,-0.098,0.2,0.62,35.6,0.5311,-0.00587,0.017,0.73,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
"COVID: A2, EUR",Asthma,5e-8,84,0.74,68.53,0,0.0175212128071925,0.00481728788264073,TRUE,0,-0.14,0.055,0.0092,0.71,-0.035,0.14,0.8,-0.05,0.085,0.55,0.014,0.13,0.92,78.2,0.692,-0.00769,0.0089,0.39,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
"COVID: A2, EUR",Bipolar Disorder,5e-8,12,0.77,33.6,0,0.00596218646560318,0.000247130257965035,TRUE,0,-0.022,0.099,0.83,0.06,0.75,0.61,0.24,0.04,0.13,0.75,0.07,0.19,0.72,6.2,0.919,-0.0717,0.055,0.23,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
"COVID: A2, EUR",BMI,5e-8,505,5.31,76.65,0,0.0534667757935412,0.0340955104282373,TRUE,0,0.34,0.081,2.9e-05,1,0.32,0.22,0.15,0.22,0.15,0.13,0.25,0.22,0.25,572.9,0.02032,0.000275,0.0037,0.94,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
"COVID: A2, EUR",Cigarettes per Day,5e-8,22,0.84,102.03,0,0.00854080350352074,0.00178030038537585,TRUE,0,0.26,0.2,0.19,0.51,-0.04,0.38,0.92,0.055,0.25,0.83,0.029,0.26,0.91,28.8,0.2151,0.0131,0.014,0.35,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,
