$`Main MR results`
165 7.607980e-06        1
166 2.673341e-05        1
167 1.612959e-04        1
168 2.306338e-06        1
169 4.158170e-04        1
170 1.724094e-04        1
171 5.779249e-05        1
172 6.802648e-04        1
173 3.938935e-05        1
174 1.550753e-05        1
175 2.126814e-06        1
176 6.804301e-04        1
177 2.309163e-04        1
178 3.084684e-04        1
179 1.438953e-04        1
180 5.348088e-05        1
181 4.901117e-06        1
182 4.806180e-04        1
183 1.811625e-03  0.10752
184 1.406227e-04        1
185 3.717840e-04        1
186 1.470886e-04        1
187 1.164666e-04        1
188 3.797602e-05        1
189 5.288414e-05        1
190 1.153716e-05        1
191 2.203670e-04        1
192 1.114347e-04        1
193 3.783017e-05        1
194 7.998836e-04        1
195 8.432346e-05        1
196 5.617108e-04        1
197 9.117263e-05        1
198 1.703181e-04        1
199 2.399312e-04        1
200 3.854682e-05        1
201 3.501657e-05        1
202 1.104527e-04        1
203 6.673953e-05        1
204 6.213817e-04        1
205 9.012695e-05        1
206 4.079437e-04        1
207 5.837085e-05        1
208 3.126553e-04        1
209 6.326409e-03  0.03584
210 7.212826e-06        1
211 9.677094e-05        1
212 5.917925e-05        1
213 5.975313e-07        1
214 5.031968e-04        1
215 3.746649e-04        1
216 8.140871e-05        1
217 3.208972e-04        1
218 8.605592e-05        1
219 1.437543e-05        1
220 2.212765e-06        1
221 5.509993e-06        1
222 3.354880e-04        1
223 1.920327e-05        1
224 1.030264e-04        1
225 7.501025e-05        1
226 3.367082e-04        1
227 9.118163e-06        1
228 7.411900e-04        1
229 1.510918e-05        1
230 2.650101e-05        1
231 1.716790e-03        1
232 5.045132e-05        1
233 7.880166e-05        1
234 1.272636e-04        1
235 2.069636e-06        1
236 3.005530e-05        1
237 5.659315e-05        1
238 7.967993e-05        1
239 1.605246e-04        1
240 1.319775e-06        1
241 2.752526e-04        1
242 6.386448e-04        1
243 1.782765e-04        1
244 5.312366e-05        1
245 1.138987e-05        1
246 3.908758e-05        1
247 1.110367e-04        1
248 6.102829e-04        1
249 6.028993e-04        1
250 5.256377e-06        1
251 2.964258e-05        1
252 4.176663e-06        1
253 1.417291e-05        1
254 5.725877e-06        1
255 7.346031e-05        1
256 4.618292e-04        1
257 3.896168e-06        1
258 2.565707e-07        1
259 2.930965e-05        1
260 4.114046e-04        1
261 2.502905e-03        1
262 7.663883e-05        1
263 7.319530e-05        1
264 1.012462e-07        1
265 3.561643e-06        1
266 5.723531e-05        1
267 9.604145e-05        1
268 8.040963e-04        1
269 7.712255e-04        1
270 5.334121e-05        1
271 4.835233e-05        1
272 5.761328e-05        1
273 2.481033e-04        1
274 1.883253e-06        1
275 6.662930e-05        1
276 4.704425e-04        1
277 9.343710e-04        1
278 1.280196e-04        1
279 4.704840e-04        1
280 7.116670e-05        1
281 1.230972e-02 <0.01792
282 3.079263e-04        1
283 8.095099e-05        1
284 6.868194e-10        1
285 1.194257e-03        1
286 2.476979e-04        1
287 5.012731e-05        1
288 1.099407e-04        1
289 8.493009e-03 <0.01792
290 7.104762e-07        1
291 3.362520e-06        1
292 1.691196e-05        1
293 7.514136e-04        1
294 3.407788e-06        1
295 6.955087e-05        1
296 1.299622e-04        1
297 3.676809e-06        1
298 1.390635e-06        1
299 7.507742e-05        1
300 1.932580e-05        1
301 5.687775e-05        1
302 1.204440e-04        1
303 2.987437e-05        1
304 3.268324e-04        1
305 6.970523e-04        1
306 9.043010e-06        1
307 2.739251e-03        1
308 5.311827e-05        1
309 3.321031e-06        1
310 9.023868e-05        1
311 3.612068e-04        1
312 5.017018e-03 <0.01792
313 1.090750e-06        1
314 2.507173e-04        1
315 3.402445e-06        1
316 4.617994e-04        1
317 8.660066e-05        1
318 3.391230e-04        1
319 6.278412e-05        1
320 3.361226e-04        1
321 2.562771e-05        1
322 1.612349e-04        1
323 3.695454e-05        1
324 4.746394e-04        1
325 8.995848e-05        1
326 1.826708e-04        1
327 3.732663e-04        1
328 3.018155e-04        1
329 3.680936e-06        1
330 2.050034e-04        1
331 2.679666e-05        1
332 2.138333e-04        1
333 5.742618e-04        1
334 1.524396e-04        1
335 3.613443e-06        1
336 4.333290e-05        1
337 1.271444e-04        1
338 1.760472e-04        1
339 2.107966e-04        1
340 6.814089e-06        1
341 6.647632e-04        1
342 4.372732e-04        1
343 4.220734e-04        1
344 1.343791e-04        1
345 1.400876e-03        1
346 2.377322e-04        1
347 2.281337e-06        1
348 3.814944e-05        1
349 3.799186e-04        1
350 5.699515e-04        1
351 1.546032e-04        1
352 2.188523e-04        1
353 2.756831e-04        1
354 1.871188e-05        1
355 8.942254e-05        1
356 1.600965e-05        1
357 6.418530e-05        1
358 6.355596e-04        1
359 1.740983e-03        1
360 6.192627e-05        1
361 3.627282e-05        1
362 2.072707e-05        1
363 2.282811e-05        1
364 6.776446e-05        1
365 4.986137e-05        1
366 2.295593e-04        1
367 2.134061e-05        1
368 2.749742e-06        1
369 1.850817e-02        1
370 6.688940e-04        1
371 1.711024e-05        1
372 1.425179e-04        1
373 2.609668e-04        1
374 1.099112e-03        1
375 8.783252e-04        1
376 2.214123e-03        1
377 5.913409e-05        1
378 6.941812e-07        1
379 1.972760e-03        1
380 2.675121e-07        1
381 4.580502e-04        1
382 4.870817e-04        1
383 1.412209e-05        1
384 5.494059e-04        1
385 4.301919e-05        1
386 1.463761e-05        1
387 4.481935e-04        1
388 2.431670e-04        1
389 8.230489e-06        1
390 1.345646e-04        1
391 8.684246e-07        1
392 8.701032e-05        1
393 3.877646e-05        1
394 4.179086e-06        1
395 1.776573e-03        1
396 5.798991e-04        1
397 1.231934e-03        1
398 2.285473e-05        1
399 1.209350e-03        1
400 2.074305e-04        1
401 8.062248e-04        1
402 3.011386e-04        1
403 3.384849e-04        1
404 8.157483e-05        1
405 3.622214e-09        1
406 5.696024e-05        1
407 2.579186e-04        1
408 1.557525e-03        1
409 6.875000e-04        1
410 1.656431e-04        1
411 8.331733e-05        1
412 3.473380e-04        1
413 9.731351e-05        1
414 6.871515e-05        1
415 5.226948e-04        1
416 2.469631e-03        1
417 7.453548e-07        1
418 1.336702e-05        1
419 9.798639e-04        1
420 5.762523e-06        1
421 1.627068e-04        1
422 2.052710e-06        1
423 5.432149e-04        1
424 1.392827e-03        1
425 5.403592e-05        1
426 1.180843e-06        1
427 9.293973e-07        1
428 5.151797e-04        1
429 2.296849e-05        1
430 2.398145e-04        1
431 3.261890e-06        1
432 7.724438e-06        1
433 3.271439e-05        1
434 2.991545e-05        1
435 3.825685e-04        1
436 1.987281e-04        1
437 1.205706e-05        1
438 1.046516e-04        1
439 3.119151e-05        1
440 1.965283e-05        1
441 7.086373e-05        1
442 6.006883e-04        1
443 5.512455e-05        1
444 1.008394e-04        1
445 1.810113e-05        1
446 4.085922e-04        1
447 2.751646e-04        1
448 4.997075e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  84 209 281 289 312

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -77.23092 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.78828



