p1	p2	rg	se	z	p	h2_obs	h2_obs_se	h2_int	h2_int_se	gcov_int	gcov_int_se	nsnps
data/formated/ldsc/Yengo2018bmi.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.2498	0.0694	3.6014	0.0003	0.0012	0.0004	1.0144	0.0073	0.0177	0.0068	989227
data/formated/ldsc/Yengo2018bmi.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.2896	0.0613	4.7234	2.3189e-06	0.0012	0.0004	1.006	0.0079	0.0298	0.0068	987530
data/formated/ldsc/Yengo2018bmi.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.2035	0.0437	4.6593	3.1725e-06	0.0013	0.0003	1.0211	0.0069	0.0269	0.0076	1006459
data/formated/ldsc/Yengo2018bmi.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.2385	0.0638	3.7365	0.0002	0.0016	0.0005	1.0124	0.0068	0.0144	0.0071	987893
data/formated/ldsc/Yengo2018bmi.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.2241	0.0568	3.9444	7.9985e-05	0.0014	0.0004	1.0065	0.0075	0.0188	0.0068	984644
data/formated/ldsc/Yengo2018bmi.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.126	0.045	2.8005	0.0051	0.0013	0.0004	1.0166	0.0068	0.0142	0.0071	1002212
data/formated/ldsc/Mahajan2018t2d.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.2525	0.0648	3.8937	9.8726e-05	0.0014	0.0004	1.0104	0.0069	0.0079	0.0048	1146958
data/formated/ldsc/Mahajan2018t2d.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.255	0.0588	4.3383	1.4358e-05	0.0013	0.0004	1.0045	0.008	0.0251	0.0048	1143067
data/formated/ldsc/Mahajan2018t2d.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.15	0.0552	2.7168	0.0066	0.0013	0.0003	1.0218	0.0064	0.0235	0.0056	1165392
data/formated/ldsc/Mahajan2018t2d.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.2769	0.0605	4.5736	4.7937e-06	0.0019	0.0005	1.0082	0.0063	0.0027	0.0048	1144730
data/formated/ldsc/Mahajan2018t2d.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.2717	0.0654	4.1576	3.2160e-05	0.0015	0.0005	1.0072	0.008	0.0115	0.0049	1137750
data/formated/ldsc/Mahajan2018t2d.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.1102	0.0582	1.8926	0.0584	0.0014	0.0003	1.0166	0.0065	0.0159	0.0052	1159063
data/formated/ldsc/Willer2013hdl.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	-0.1357	0.062	-2.19	0.0285	0.0013	0.0004	1.0129	0.0071	0.001	0.0047	1006663
data/formated/ldsc/Willer2013hdl.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	-0.1444	0.0586	-2.4649	0.0137	0.0012	0.0004	1.0048	0.0076	0.0031	0.0054	1004453
data/formated/ldsc/Willer2013hdl.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.0858	0.0532	-1.6135	0.1066	0.0014	0.0003	1.0198	0.0063	0.0013	0.005	1022466
data/formated/ldsc/Willer2013hdl.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	-0.1142	0.0575	-1.9871	0.0469	0.0017	0.0005	1.01	0.0069	-0.0008	0.0047	1005481
data/formated/ldsc/Willer2013hdl.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	-0.1155	0.0557	-2.0734	0.0381	0.0015	0.0004	1.0039	0.0074	-0.0006	0.0052	1001292
data/formated/ldsc/Willer2013hdl.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.0543	0.0517	-1.0502	0.2936	0.0014	0.0004	1.0153	0.0065	0.0005	0.0047	1017806
data/formated/ldsc/Willer2013ldl.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0354	0.0712	0.4965	0.6196	0.0013	0.0004	1.0127	0.0072	0.001	0.0046	1005658
data/formated/ldsc/Willer2013ldl.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	-0.0769	0.0652	-1.1802	0.2379	0.0012	0.0004	1.0048	0.0077	0.0062	0.0056	1003461
data/formated/ldsc/Willer2013ldl.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.0207	0.0607	-0.3412	0.733	0.0014	0.0003	1.0194	0.0063	0.002	0.0043	1021468
data/formated/ldsc/Willer2013ldl.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0449	0.0738	0.6078	0.5433	0.0017	0.0005	1.0098	0.0069	0.0003	0.0048	1004491
data/formated/ldsc/Willer2013ldl.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	-0.0859	0.0637	-1.3472	0.1779	0.0015	0.0004	1.0043	0.0074	0.0075	0.0049	1000334
data/formated/ldsc/Willer2013ldl.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.0319	0.0665	-0.4789	0.632	0.0014	0.0004	1.0153	0.0065	0.0046	0.0044	1016821
data/formated/ldsc/Willer2013tc.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.0336	0.0654	0.5143	0.6071	0.0013	0.0004	1.0129	0.0071	0.0014	0.0049	1006528
data/formated/ldsc/Willer2013tc.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	-0.0679	0.0602	-1.1289	0.2589	0.0012	0.0004	1.005	0.0076	0.0075	0.0056	1004321
data/formated/ldsc/Willer2013tc.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	-0.026	0.055	-0.4731	0.6361	0.0013	0.0003	1.0199	0.0062	0.0043	0.0046	1022329
data/formated/ldsc/Willer2013tc.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.0408	0.0675	0.6049	0.5452	0.0017	0.0005	1.0101	0.0069	0.0005	0.005	1005348
data/formated/ldsc/Willer2013tc.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	-0.0736	0.0592	-1.2438	0.2136	0.0015	0.0004	1.0042	0.0074	0.0063	0.0051	1001158
data/formated/ldsc/Willer2013tc.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	-0.0337	0.0588	-0.5728	0.5668	0.0014	0.0004	1.0155	0.0065	0.006	0.0043	1017672
data/formated/ldsc/Willer2013tg.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleur.sumstats.gz	0.1277	0.0597	2.1408	0.0323	0.0013	0.0004	1.0129	0.0072	9.8989e-05	0.0048	1005677
data/formated/ldsc/Willer2013tg.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleur.sumstats.gz	0.0852	0.0537	1.5852	0.1129	0.0012	0.0004	1.0051	0.0077	0.0019	0.0048	1003475
data/formated/ldsc/Willer2013tg.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleur.sumstats.gz	0.0615	0.0468	1.3158	0.1883	0.0014	0.0003	1.0194	0.0063	0.0024	0.0044	1021480
data/formated/ldsc/Willer2013tg.sumstats.gz	data/formated/ldsc/covidhgi2020A2v5alleurLeaveUKBB.sumstats.gz	0.122	0.0573	2.1313	0.0331	0.0017	0.0005	1.01	0.0069	0.0008	0.0047	1004505
data/formated/ldsc/Willer2013tg.sumstats.gz	data/formated/ldsc/covidhgi2020B2v5alleurLeaveUKBB.sumstats.gz	0.0811	0.0548	1.4788	0.1392	0.0015	0.0004	1.0045	0.0074	2.2675e-05	0.0047	1000352
data/formated/ldsc/Willer2013tg.sumstats.gz	data/formated/ldsc/covidhgi2020C2v5alleurLeaveUKBB.sumstats.gz	0.0349	0.0501	0.6972	0.4857	0.0014	0.0004	1.0152	0.0064	0.0013	0.0043	1016836
