$`Main MR results`
74  1.561033e-05        1
75  2.855333e-05        1
76  1.147938e-05        1
77  6.475214e-07        1
78  1.094365e-06        1
79  6.244777e-05        1
80  1.218462e-05        1
81  2.420728e-06        1
82  1.977841e-05        1
83  1.828203e-04        1
84  7.366183e-08        1
85  2.629172e-07        1
86  1.795586e-05        1
87  1.891925e-06        1
88  1.839427e-05        1
89  1.005276e-06        1
90  2.620200e-07        1
91  9.935400e-06        1
92  4.877199e-06        1
93  2.664922e-05        1
94  3.760809e-05        1
95  1.657876e-07        1
96  5.236321e-05        1
97  1.391221e-07        1
98  2.663250e-06        1
99  1.147682e-03  0.03496
100 5.618346e-05        1
101 8.770963e-05        1
102 2.418160e-05        1
103 1.298115e-05        1
104 1.448908e-05        1
105 1.223118e-06        1
106 4.972886e-05        1
107 8.359699e-05        1
108 8.446609e-06        1
109 1.497683e-04        1
110 1.036746e-05        1
111 1.870778e-04        1
112 1.087736e-05        1
113 5.671501e-05        1
114 4.146774e-05        1
115 4.620041e-07        1
116 4.718440e-05        1
117 4.112184e-04        1
118 3.821164e-05        1
119 4.409603e-05        1
120 1.136930e-06        1
121 3.812715e-06        1
122 3.865558e-07        1
123 8.157995e-07        1
124 8.946584e-06        1
125 6.593001e-06        1
126 1.483867e-07        1
127 1.825412e-06        1
128 1.071435e-05        1
129 4.933120e-05        1
130 6.271063e-06        1
131 3.444023e-06        1
132 1.262930e-04        1
133 2.760911e-05        1
134 1.658947e-04        1
135 2.442591e-05        1
136 3.469538e-05        1
137 7.361741e-06        1
138 1.137374e-06        1
139 3.413556e-05        1
140 5.037305e-05        1
141 9.326023e-07        1
142 1.198370e-05        1
143 5.177196e-06        1
144 6.664235e-05        1
145 1.392756e-05        1
146 1.968249e-06        1
147 6.651551e-04        1
148 3.870508e-06        1
149 9.159331e-05        1
150 8.821218e-06        1
151 4.980517e-08        1
152 1.509159e-05        1
153 1.234678e-05        1
154 4.202538e-06        1
155 5.494398e-06        1
156 2.159674e-07        1
157 1.373632e-04        1
158 3.617171e-06        1
159 1.813228e-05        1
160 6.052601e-06        1
161 3.565401e-08        1
162 1.904739e-08        1
163 1.664687e-04        1
164 3.870756e-05        1
165 4.908503e-07        1
166 1.251619e-05        1
167 1.629269e-06        1
168 9.158027e-07        1
169 2.528144e-07        1
170 2.526556e-06        1
171 7.208767e-05        1
172 1.916276e-04  0.76912
173 1.377115e-05        1
174 7.428423e-05        1
175 6.032449e-07        1
176 7.406005e-06        1
177 3.272617e-05        1
178 3.403010e-05        1
179 5.002474e-05        1
180 7.150065e-05        1
181 2.628621e-05        1
182 1.583703e-06        1
183 2.773750e-05        1
184 8.629175e-06        1
185 4.480056e-05        1
186 5.859530e-06        1
187 5.403605e-05        1
188 1.063766e-05        1
189 2.072222e-07        1
190 5.315471e-06        1
191 2.596848e-05        1
192 6.098765e-05        1
193 8.031782e-05        1
194 1.093884e-06        1
195 4.016204e-08        1
196 1.674364e-05        1
197 3.081404e-05        1
198 8.678914e-08        1
199 7.949344e-06        1
200 8.210257e-08        1
201 1.544714e-05        1
202 5.686206e-06        1
203 4.952511e-05        1
204 6.691677e-06        1
205 1.202538e-04        1
206 4.399468e-08        1
207 9.342535e-05        1
208 4.436020e-06        1
209 1.488694e-06        1
210 3.064513e-06        1
211 7.069469e-05        1
212 1.749428e-05        1
213 8.289663e-06        1
214 1.995941e-07        1
215 1.490606e-04        1
216 8.675365e-07        1
217 3.527773e-08        1
218 4.575958e-05        1
219 9.298108e-06        1
220 7.682197e-05        1
221 4.020185e-05        1
222 1.009688e-06        1
223 6.539466e-05        1
224 4.689108e-06        1
225 2.559544e-05        1
226 8.336422e-07        1
227 1.068926e-10        1
228 2.400369e-05        1
229 4.272265e-07        1
230 4.438404e-06        1
231 5.871275e-05        1
232 1.245010e-04        1
233 3.110774e-06        1
234 2.161679e-05        1
235 1.077279e-04        1
236 6.505355e-05        1
237 6.854338e-06        1
238 4.855446e-06        1
239 8.102121e-06        1
240 1.576612e-07        1
241 1.126468e-05        1
242 6.615557e-06        1
243 1.554752e-07        1
244 1.617538e-08        1
245 2.728641e-05        1
246 7.991242e-05        1
247 1.199523e-05        1
248 3.670922e-05        1
249 1.003732e-05        1
250 7.925469e-05        1
251 2.787597e-06        1
252 5.754816e-05        1
253 2.883619e-05        1
254 1.685390e-05        1
255 5.411344e-06        1
256 6.716697e-06        1
257 7.418888e-05        1
258 9.752518e-05        1
259 3.556511e-07        1
260 4.333159e-08        1
261 1.692076e-06        1
262 2.181083e-06        1
263 6.611235e-06        1
264 1.639991e-05        1
265 2.052202e-05        1
266 8.824857e-07        1
267 4.448492e-05        1
268 1.417588e-06        1
269 1.608579e-05        1
270 1.262047e-06        1
271 1.149317e-06        1
272 6.724435e-05        1
273 3.845991e-04 <0.01748
274 8.546570e-06        1
275 8.324719e-07        1
276 3.990507e-06        1
277 1.479965e-05        1
278 9.209274e-06        1
279 8.172661e-05        1
280 2.867519e-05        1
281 2.040208e-06        1
282 1.985417e-06        1
283 4.785517e-05        1
284 2.852079e-06        1
285 6.132156e-05        1
286 1.662031e-04        1
287 2.931261e-05        1
288 7.384618e-05        1
289 2.210776e-05        1
290 8.417222e-06        1
291 1.253811e-05        1
292 1.999772e-04        1
293 3.876628e-06        1
294 1.202444e-04        1
295 1.512970e-05        1
296 1.452053e-05        1
297 2.456430e-04        1
298 4.720924e-05        1
299 3.823438e-05        1
300 7.834940e-07        1
301 1.382388e-05        1
302 3.022342e-06        1
303 3.756525e-05        1
304 4.406568e-05        1
305 1.045583e-06        1
306 2.019748e-05        1
307 2.316359e-06        1
308 1.256005e-06        1
309 1.566831e-05        1
310 6.681946e-06        1
311 2.054891e-06        1
312 2.325931e-05        1
313 2.591417e-06        1
314 5.458211e-07        1
315 1.130069e-04        1
316 2.866074e-05        1
317 4.385117e-05        1
318 1.123413e-05        1
319 2.178471e-05        1
320 5.164906e-05        1
321 1.178327e-05        1
322 9.663248e-06        1
323 4.460981e-09        1
324 1.468196e-07        1
325 1.660624e-05        1
326 7.168407e-07        1
327 7.979379e-06        1
328 8.913091e-07        1
329 5.451888e-05        1
330 6.440486e-05        1
331 6.260328e-05        1
332 3.584499e-05        1
333 1.528425e-04        1
334 7.889727e-05        1
335 3.221958e-05        1
336 7.811337e-06        1
337 5.223893e-05        1
338 1.806489e-05        1
339 2.413630e-05        1
340 3.429237e-06        1
341 1.816612e-07        1
342 3.158095e-06        1
343 5.817658e-05        1
344 1.372671e-03        1
345 4.209957e-08        1
346 1.456836e-04        1
347 3.682165e-06        1
348 9.094350e-05        1
349 6.978990e-07        1
350 1.805707e-05        1
351 1.220547e-06        1
352 3.180820e-06        1
353 1.245353e-06        1
354 5.859602e-05        1
355 4.917699e-05        1
356 5.821384e-12        1
357 1.009053e-06        1
358 1.389210e-05        1
359 8.299823e-05        1
360 1.107060e-05        1
361 1.813458e-06        1
362 4.352983e-06        1
363 7.591153e-05        1
364 1.504831e-05        1
365 2.047144e-07        1
366 1.148780e-05        1
367 2.315700e-04        1
368 7.483416e-06        1
369 1.941139e-05        1
370 3.463275e-08        1
371 5.376269e-07        1
372 1.700390e-05        1
373 3.884668e-05        1
374 1.226490e-04        1
375 1.947256e-05        1
376 6.206327e-05        1
377 8.528538e-06        1
378 9.335773e-05        1
379 3.423718e-05        1
380 6.352710e-05        1
381 6.054285e-07        1
382 2.673493e-05        1
383 8.428553e-07        1
384 5.906880e-06        1
385 2.548207e-05        1
386 2.574664e-07        1
387 4.143277e-07        1
388 2.581053e-05        1
389 1.513412e-04        1
390 1.422312e-06        1
391 1.196718e-05        1
392 2.444923e-05        1
393 2.781447e-05        1
394 1.111326e-05        1
395 8.628841e-06        1
396 3.297572e-06        1
397 2.271656e-04        1
398 2.020105e-06        1
399 6.912233e-05        1
400 1.897529e-07        1
401 5.263620e-05        1
402 1.738698e-05        1
403 3.941985e-07        1
404 3.189368e-07        1
405 1.472357e-05        1
406 7.513010e-06        1
407 4.473699e-05        1
408 1.603111e-05        1
409 3.418126e-05        1
410 6.041056e-08        1
411 6.004341e-05        1
412 1.135818e-04        1
413 8.432628e-05        1
414 1.364902e-05        1
415 4.465433e-05        1
416 5.291887e-05        1
417 3.285920e-06        1
418 9.557093e-06        1
419 3.891252e-05        1
420 2.440050e-06        1
421 4.170969e-06        1
422 1.765905e-06        1
423 3.653288e-05        1
424 5.401196e-05        1
425 1.223275e-07        1
426 4.172968e-06        1
427 9.514043e-05        1
428 1.093016e-05        1
429 6.600396e-06        1
430 1.240125e-09        1
431 1.636332e-06        1
432 8.165926e-06        1
433 4.385547e-05        1
434 5.316639e-06        1
435 1.137379e-05        1
436 3.568481e-04        1
437 7.383508e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  99 273

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -39.54586 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.3868



