$`Main MR results`
130 1.513101e-04        1
131 6.982086e-06        1
132 4.060494e-05        1
133 6.798102e-05        1
134 3.903339e-05        1
135 6.217134e-05        1
136 2.830926e-04        1
137 1.485596e-04        1
138 2.614542e-04        1
139 1.542687e-06        1
140 7.510936e-05        1
141 8.716616e-04        1
142 1.285885e-03        1
143 2.103386e-04        1
144 4.841705e-05        1
145 1.036005e-05        1
146 7.657163e-08        1
147 6.682525e-06        1
148 2.160690e-06        1
149 1.767319e-04        1
150 7.715445e-06        1
151 1.032317e-03        1
152 2.116036e-04        1
153 1.462382e-04        1
154 9.915261e-04        1
155 4.872823e-05        1
156 2.417519e-05        1
157 1.324791e-04        1
158 9.172134e-05        1
159 2.628105e-05        1
160 2.648183e-04        1
161 3.918067e-06        1
162 4.260091e-05        1
163 5.755527e-05        1
164 3.256292e-05        1
165 3.271858e-04        1
166 4.913391e-05        1
167 2.357589e-08        1
168 1.059793e-04        1
169 6.857108e-05        1
170 1.216705e-05        1
171 3.994727e-06        1
172 1.062617e-04        1
173 4.023326e-05        1
174 8.888849e-05        1
175 8.113794e-05        1
176 7.121304e-05        1
177 1.996592e-06        1
178 9.490879e-06        1
179 7.555664e-05        1
180 6.089524e-06        1
181 2.349418e-04        1
182 3.836555e-04        1
183 7.382221e-04  0.28672
184 5.866406e-05        1
185 1.132737e-04        1
186 6.468905e-05        1
187 4.645696e-05        1
188 4.106185e-06        1
189 2.039165e-07        1
190 8.637497e-05        1
191 4.558967e-05        1
192 3.502014e-06        1
193 5.401770e-05        1
194 3.445076e-04        1
195 2.370988e-05        1
196 5.950652e-06        1
197 7.606869e-05        1
198 5.849909e-05        1
199 1.127727e-05        1
200 1.610205e-04        1
201 9.020841e-05        1
202 3.023671e-04        1
203 7.485028e-06        1
204 6.795001e-06        1
205 1.238997e-05        1
206 1.831372e-04        1
207 6.704782e-08        1
208 1.093823e-05        1
209 1.389082e-06        1
210 6.064799e-06        1
211 7.539462e-05        1
212 3.977682e-05        1
213 7.790951e-05        1
214 3.550559e-04        1
215 2.024218e-04        1
216 2.200053e-05        1
217 1.317000e-04        1
218 1.293022e-04        1
219 1.970078e-05        1
220 6.048807e-06        1
221 9.019092e-05        1
222 1.391690e-04        1
223 6.338946e-08        1
224 5.819987e-04        1
225 7.172361e-05        1
226 3.162170e-05        1
227 1.800291e-05        1
228 2.207447e-05        1
229 3.525940e-06        1
230 6.277194e-05        1
231 8.375569e-04        1
232 3.665990e-06        1
233 1.042236e-04        1
234 5.105540e-09        1
235 1.166083e-04        1
236 2.806146e-05        1
237 3.314015e-04        1
238 1.783638e-05        1
239 9.522513e-05        1
240 5.036399e-04        1
241 1.024270e-04        1
242 7.957871e-06        1
243 5.631485e-05        1
244 4.089573e-04        1
245 2.964517e-05        1
246 1.217942e-04        1
247 1.145911e-05        1
248 1.703764e-06        1
249 5.683617e-06        1
250 1.833839e-05        1
251 2.893323e-05        1
252 6.808361e-06        1
253 6.344469e-05        1
254 1.543774e-05        1
255 9.287561e-06        1
256 3.260262e-04        1
257 4.107536e-05        1
258 7.570601e-05        1
259 3.498986e-06        1
260 5.813496e-04        1
261 5.587240e-04        1
262 6.397686e-06        1
263 6.961456e-07        1
264 8.663932e-06        1
265 2.512929e-06        1
266 6.166740e-05        1
267 9.645445e-07        1
268 2.079131e-04        1
269 2.117323e-06        1
270 5.271244e-04        1
271 2.008654e-04        1
272 2.521470e-06        1
273 1.810233e-04        1
274 3.253371e-05        1
275 2.545076e-04        1
276 1.230407e-05        1
277 4.882290e-05        1
278 1.299843e-04        1
279 8.514508e-05        1
280 8.883549e-06        1
281 1.093637e-02 <0.01792
282 1.186433e-04        1
283 1.066901e-04        1
284 3.042029e-04        1
285 2.663246e-05        1
286 1.365772e-06        1
287 2.729365e-04        1
288 7.500303e-05        1
289 1.531091e-03  0.03584
290 7.408466e-05        1
291 5.731143e-07        1
292 1.744064e-04        1
293 2.053048e-05        1
294 6.309417e-05        1
295 4.898298e-07        1
296 3.583135e-05        1
297 6.890065e-05        1
298 2.463566e-05        1
299 1.602974e-05        1
300 2.082035e-04        1
301 1.054821e-04        1
302 1.277544e-07        1
303 3.116968e-05        1
304 1.168463e-04        1
305 4.167266e-05        1
306 9.766898e-05        1
307 8.707670e-04        1
308 6.873194e-05        1
309 2.322825e-06        1
310 4.505473e-06        1
311 2.864384e-06        1
312 1.068583e-03        1
313 1.512358e-04        1
314 1.099141e-06        1
315 7.932224e-06        1
316 8.774788e-06        1
317 3.491662e-06        1
318 3.432969e-05        1
319 3.306582e-05        1
320 6.208695e-05        1
321 4.552937e-05        1
322 1.757597e-04        1
323 2.032884e-05        1
324 2.366453e-04        1
325 1.377778e-06        1
326 9.299876e-07        1
327 4.188199e-04        1
328 4.827615e-05        1
329 5.789453e-04        1
330 2.922778e-06        1
331 1.160663e-04        1
332 6.868402e-05        1
333 2.296669e-05        1
334 2.301017e-05        1
335 1.373010e-04        1
336 2.054811e-05        1
337 1.835758e-07        1
338 6.311583e-07        1
339 1.285283e-05        1
340 8.546849e-06        1
341 7.732257e-05        1
342 1.158838e-06        1
343 4.880580e-05        1
344 2.195048e-05        1
345 1.699355e-06        1
346 7.059716e-05        1
347 4.567929e-09        1
348 4.729489e-06        1
349 1.145192e-04        1
350 2.513999e-04        1
351 1.140252e-04        1
352 6.919748e-06        1
353 1.582489e-04        1
354 2.706335e-05        1
355 1.322450e-05        1
356 9.103402e-06        1
357 9.061924e-05        1
358 7.958415e-05        1
359 6.492796e-05        1
360 9.119644e-05        1
361 1.767541e-05        1
362 9.211504e-06        1
363 2.557869e-06        1
364 6.294248e-05        1
365 1.733141e-04        1
366 2.314962e-04        1
367 1.819129e-04        1
368 5.363029e-07        1
369 7.727579e-04        1
370 5.268954e-05        1
371 1.157292e-05        1
372 3.508837e-04        1
373 1.872317e-05        1
374 1.518933e-04        1
375 7.998266e-05        1
376 6.630318e-04        1
377 1.287221e-05        1
378 1.853021e-04        1
379 1.014613e-03        1
380 2.126206e-04        1
381 1.797083e-04        1
382 2.156396e-05        1
383 2.366463e-05        1
384 1.993134e-04        1
385 3.827192e-08        1
386 6.516302e-06        1
387 1.876585e-05        1
388 4.902854e-05        1
389 1.049437e-05        1
390 1.825426e-06        1
391 2.979853e-04        1
392 2.616979e-05        1
393 1.661063e-04        1
394 3.388200e-07        1
395 4.095860e-04        1
396 1.329046e-03        1
397 2.378171e-04        1
398 3.188783e-04        1
399 1.162248e-05        1
400 4.505113e-05        1
401 2.320171e-04        1
402 1.890001e-04        1
403 1.220190e-04        1
404 5.201783e-05        1
405 2.615553e-05        1
406 7.955363e-05        1
407 1.270239e-05        1
408 1.017273e-04        1
409 3.740595e-04        1
410 3.271146e-07        1
411 1.715429e-06        1
412 4.879361e-06        1
413 5.909641e-07        1
414 1.931462e-04        1
415 3.537887e-05        1
416 9.075708e-05        1
417 3.111589e-04        1
418 1.065188e-05        1
419 7.420232e-06        1
420 5.961192e-06        1
421 2.611491e-04        1
422 2.525716e-04        1
423 2.544399e-04        1
424 3.244899e-04        1
425 7.218881e-05        1
426 2.399663e-04        1
427 1.579039e-06        1
428 4.788564e-04        1
429 1.516229e-04        1
430 6.996819e-05        1
431 7.165396e-06        1
432 4.204171e-06        1
433 3.624231e-05        1
434 5.200988e-05        1
435 1.372682e-05        1
436 5.187601e-04        1
437 8.796906e-07        1
438 1.542958e-05        1
439 7.307533e-05        1
440 2.184273e-05        1
441 1.486056e-04        1
442 2.996595e-05        1
443 5.275240e-05        1
444 2.907448e-07        1
445 3.653932e-05        1
446 2.708810e-05        1
447 2.592230e-05        1
448 8.284971e-05        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 281 289

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -58.21606 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.29992



