$`Main MR results`
112 1.684073e-04       1
113 1.351033e-04       1
114 1.936870e-04       1
115 4.143071e-07       1
116 1.740702e-03       1
117 2.230564e-03       1
118 8.550831e-03       1
119 2.038313e-03       1
120 1.453198e-03       1
121 3.105074e-04       1
122 5.057264e-04       1
123 1.726369e-03       1
124 1.267778e-03       1
125 1.102651e-04       1
126 1.441742e-04       1
127 5.375321e-04       1
128 3.748461e-03       1
129 1.996047e-03       1
130 1.631672e-05       1
131 3.416348e-03       1
132 2.262671e-04       1
133 1.994346e-03       1
134 6.659875e-08       1
135 2.321423e-03       1
136 2.127205e-03       1
137 5.984102e-04       1
138 1.011092e-03       1
139 2.930542e-03       1
140 7.387425e-04       1
141 7.607143e-03       1
142 5.836668e-06       1
143 8.397442e-04       1
144 1.184624e-03       1
145 1.125925e-03       1
146 6.855015e-03       1
147 8.141759e-04       1
148 1.285450e-03       1
149 2.700659e-03       1
150 1.893633e-04       1
151 3.616562e-05       1
152 3.756102e-04       1
153 2.254856e-04       1
154 5.753338e-04       1
155 2.016083e-04       1
156 4.832656e-06       1
157 4.021514e-03       1
158 6.963581e-04       1
159 1.212555e-05       1
160 9.101744e-04       1
161 5.368950e-03       1
162 1.591871e-04       1
163 5.728300e-04       1
164 3.010318e-04       1
165 2.530087e-03       1
166 4.151412e-04       1
167 3.834240e-07       1
168 2.742592e-04       1
169 5.350157e-03       1
170 8.033563e-04       1
171 7.443215e-06       1
172 1.833828e-04       1
173 4.741150e-06       1
174 8.692311e-04       1
175 4.503590e-03       1
176 6.409788e-04       1
177 2.830112e-04       1
178 1.669382e-04       1
179 1.718721e-04       1
180 3.193637e-07       1
181 2.740306e-04       1
182 6.845395e-05       1
183 5.375851e-03       1
184 8.293900e-05       1
185 2.186287e-04       1
186 5.584837e-06       1
187 1.121427e-02       1
188 1.054729e-03       1
189 8.504861e-03       1
190 3.776735e-04       1
191 2.842381e-03       1
192 2.023587e-03       1
193 2.338502e-04       1
194 9.017767e-04       1
195 8.643609e-04       1
196 1.930899e-03       1
197 4.868852e-04       1
198 1.824558e-05       1
199 3.292997e-04       1
200 1.899001e-04       1
201 2.013488e-03       1
202 5.859650e-04       1
203 1.473403e-03       1
204 5.537658e-04       1
205 2.854610e-03       1
206 5.327741e-04       1
207 2.645978e-05       1
208 5.489993e-07       1
209 3.705266e-03       1
210 6.578844e-06       1
211 9.588341e-04       1
212 4.422742e-03       1
213 1.842103e-03       1
214 3.189659e-05       1
215 1.787894e-02 0.27876
216 1.948810e-03       1
217 8.468353e-06       1
218 2.712592e-03       1
219 3.293128e-03       1
220 2.130743e-03       1
221 1.173828e-03       1
222 1.561551e-04       1
223 1.740065e-03       1
224 2.217883e-04       1
225 7.646988e-06       1
226 2.882316e-03       1
227 5.115922e-03       1
228 4.506160e-03       1
229 8.990854e-04       1
230 1.121413e-04       1
231 1.120315e-03       1
232 5.198686e-04       1
233 7.639393e-03       1
234 8.644235e-04       1
235 7.715700e-05       1
236 1.084119e-03       1
237 1.778850e-04       1
238 1.145237e-03       1
239 2.326880e-03       1
240 1.032138e-03       1
241 4.875957e-03       1
242 1.570270e-04       1
243 8.780997e-04       1
244 1.142807e-03       1
245 5.641210e-03       1
246 1.711787e-03       1
247 1.563318e-03       1
248 2.650476e-03       1
249 1.330489e-04       1
250 1.226173e-03       1
251 2.782558e-02       1
252 4.341121e-06       1
253 1.075835e-02       1
254 1.485275e-02       1
255 2.264840e-02       1
256 2.514386e-03       1
257 1.085369e-05       1
258 1.596417e-03       1
259 7.888972e-04       1
260 7.364723e-04       1
261 7.183654e-06       1
262 2.053846e-04       1
263 2.132205e-03       1
264 1.445041e-03       1
265 1.165488e-02       1
266 5.546071e-04       1
267 4.813687e-04       1
268 2.033196e-03       1
269 4.465685e-03       1
270 1.600684e-04       1
271 1.563469e-07       1
272 1.894272e-04       1
273 2.873204e-03       1
274 2.119753e-04       1
275 7.642187e-09       1
276 2.294596e-03       1
277 2.337087e-03       1
278 1.177464e-03       1
279 1.172509e-03       1
280 8.861334e-04       1
281 8.584105e-04       1
282 1.869114e-03       1
283 2.132740e-06       1
284 3.955076e-04       1
285 4.259757e-07       1
286 5.760691e-03       1
287 5.249682e-04       1
288 7.770822e-04       1
289 1.017939e-02       1
290 9.985275e-04       1
291 4.626741e-04       1
292 1.369679e-04       1
293 1.660262e-03       1
294 8.741639e-04       1
295 4.015654e-04       1
296 2.580488e-05       1
297 4.550344e-05       1
298 2.483377e-04       1
299 6.973033e-04       1
300 3.186634e-05       1
301 4.372055e-05       1
302 4.712558e-04       1
303 3.359351e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



