$`Main MR results`
229 4.914113e-06       1
230 2.775441e-06       1
231 1.208452e-03  0.1818
232 2.491946e-05       1
233 4.889171e-05       1
234 5.901628e-04       1
235 5.479442e-06       1
236 2.401741e-04       1
237 1.549751e-04       1
238 4.473240e-04       1
239 3.321430e-05       1
240 2.272788e-04       1
241 1.312062e-06       1
242 6.526731e-05       1
243 5.596699e-04       1
244 1.445663e-04       1
245 9.801152e-04       1
246 4.698452e-05       1
247 1.261170e-04       1
248 8.001753e-05       1
249 5.505464e-05       1
250 1.576756e-04       1
251 1.220590e-03       1
252 6.390186e-06       1
253 8.113573e-05       1
254 2.781426e-04       1
255 1.840379e-03       1
256 4.267718e-05       1
257 6.962288e-04 0.88476
258 9.703898e-05       1
259 5.941513e-05       1
260 1.193465e-04       1
261 4.953179e-04       1
262 1.974375e-06       1
263 2.051481e-04       1
264 6.292012e-04       1
265 3.645169e-08       1
266 2.002378e-04       1
267 5.254090e-05       1
268 4.509673e-05       1
269 8.129016e-05       1
270 6.531247e-06       1
271 4.065477e-05       1
272 4.710459e-05       1
273 1.764733e-04       1
274 1.054607e-05       1
275 4.356942e-04       1
276 8.814306e-05       1
277 5.644308e-05       1
278 4.838158e-04       1
279 3.859098e-05       1
280 5.071791e-04       1
281 1.998131e-04       1
282 1.012740e-04       1
283 5.307258e-05       1
284 1.684563e-05       1
285 1.434934e-04       1
286 2.799316e-04       1
287 1.363921e-05       1
288 8.198692e-05       1
289 1.436040e-04       1
290 2.423607e-06       1
291 3.595908e-06       1
292 1.362186e-04       1
293 9.523677e-05       1
294 4.429287e-05       1
295 3.962645e-06       1
296 1.943642e-04       1
297 2.777772e-04       1
298 5.983838e-05       1
299 4.437901e-05       1
300 2.967649e-07       1
301 4.134178e-06       1
302 1.331576e-04       1
303 1.369530e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



