$`Main MR results`
73  1.730075e-05       1
74  1.460203e-04       1
75  3.429092e-03       1
76  1.399183e-05       1
77  1.324694e-06       1
78  6.007025e-05       1
79  2.349368e-04       1
80  4.249795e-04       1
81  1.746372e-05       1
82  6.881575e-04       1
83  1.664954e-03       1
84  2.365344e-04       1
85  1.320260e-05       1
86  2.192276e-03       1
87  2.027886e-03       1
88  6.510524e-06       1
89  9.948978e-05       1
90  8.234322e-08       1
91  5.100568e-05       1
92  3.886820e-07       1
93  9.091083e-06       1
94  3.321854e-04       1
95  6.831868e-05       1
96  9.340014e-04       1
97  1.615215e-03       1
98  1.794252e-03       1
99  1.398098e-04       1
100 8.391951e-04       1
101 8.366913e-05       1
102 2.144275e-04       1
103 3.817123e-04       1
104 8.572660e-04       1
105 6.896523e-05       1
106 3.533171e-04       1
107 2.077761e-06       1
108 4.167326e-04       1
109 1.376397e-04       1
110 1.177386e-03       1
111 3.367823e-04       1
112 4.132354e-05       1
113 2.479496e-03       1
114 4.230214e-03       1
115 5.094147e-04       1
116 7.577364e-04       1
117 1.998636e-05       1
118 1.300163e-04       1
119 1.896563e-05       1
120 1.856875e-03       1
121 2.830023e-03       1
122 5.155035e-05       1
123 3.607651e-04       1
124 1.285858e-04       1
125 8.703330e-04       1
126 3.507055e-05       1
127 3.155141e-04       1
128 7.414174e-04       1
129 2.205401e-04       1
130 4.175964e-04       1
131 3.830542e-04       1
132 4.667743e-07       1
133 4.812335e-04       1
134 3.127159e-04       1
135 9.156195e-05       1
136 6.467772e-05       1
137 1.553912e-04       1
138 1.268717e-04       1
139 9.727869e-04       1
140 3.887266e-04       1
141 4.564941e-06       1
142 9.741276e-04       1
143 3.717601e-05       1
144 2.766478e-04       1
145 1.428506e-04       1
146 4.414296e-05       1
147 1.784401e-04       1
148 4.657331e-04       1
149 6.779027e-05       1
150 1.102552e-02       1
151 1.179358e-04       1
152 1.107413e-04       1
153 1.107934e-03       1
154 1.606219e-04       1
155 9.563755e-04       1
156 5.435375e-05       1
157 1.559442e-04       1
158 2.453688e-04       1
159 1.497634e-04       1
160 3.480919e-04       1
161 6.482185e-04       1
162 1.373299e-05       1
163 8.293694e-04       1
164 2.385536e-04       1
165 8.393558e-05       1
166 1.236696e-03       1
167 4.708208e-04       1
168 8.273204e-06       1
169 9.595714e-05       1
170 1.637695e-05       1
171 2.257942e-03       1
172 1.827044e-04       1
173 5.034528e-06       1
174 3.291082e-04       1
175 2.617939e-05       1
176 5.395999e-04       1
177 1.356264e-04       1
178 3.701932e-04       1
179 1.449657e-06       1
180 5.114404e-04       1
181 3.277977e-04       1
182 4.380182e-04       1
183 2.393119e-04       1
184 3.057776e-04       1
185 1.427260e-04       1
186 3.408532e-06       1
187 5.322297e-04       1
188 9.478281e-04       1
189 5.647313e-04       1
190 1.255205e-04       1
191 1.508166e-05       1
192 8.597884e-04       1
193 5.326747e-05       1
194 5.235442e-05       1
195 1.198979e-03       1
196 7.730806e-05       1
197 3.215853e-04       1
198 6.898385e-04       1
199 3.003416e-04       1
200 3.986036e-04       1
201 4.969591e-04       1
202 5.027834e-05       1
203 3.965066e-04       1
204 3.444552e-04       1
205 4.318112e-05       1
206 1.652185e-04       1
207 3.069948e-05       1
208 1.160873e-04       1
209 6.147872e-04       1
210 3.962900e-04       1
211 2.991809e-05       1
212 1.123431e-03       1
213 1.862407e-04       1
214 3.679372e-03  0.8028
215 3.413785e-03       1
216 5.288844e-04       1
217 5.818016e-04       1
218 4.676179e-04       1
219 2.621933e-05       1
220 3.749844e-04       1
221 1.613840e-04       1
222 3.427323e-05       1
223 2.006149e-09       1
224 1.585669e-06       1
225 5.691886e-05       1
226 2.289012e-04       1
227 6.158572e-04       1
228 1.403509e-03       1
229 2.492918e-05       1
230 3.134462e-04       1
231 1.254246e-03       1
232 1.160115e-03       1
233 3.708320e-05       1
234 7.488655e-04       1
235 1.745767e-04       1
236 3.620176e-04       1
237 1.991648e-04       1
238 1.078039e-03       1
239 2.557472e-04       1
240 3.590503e-04       1
241 2.952772e-04       1
242 6.609020e-04       1
243 1.048970e-03       1
244 1.251687e-05       1
245 8.403723e-04       1
246 1.073860e-05       1
247 1.362594e-03       1
248 7.772916e-04       1
249 5.988283e-05       1
250 1.081979e-03       1
251 6.269545e-04       1
252 8.383608e-06       1
253 1.163597e-03       1
254 2.435830e-04       1
255 1.903252e-04       1
256 6.470176e-07       1
257 2.568925e-05       1
258 1.463997e-04       1
259 3.061748e-04       1
260 3.110841e-04       1
261 2.752739e-05       1
262 5.669728e-04       1
263 2.931743e-05       1
264 1.962615e-04       1
265 1.408015e-04       1
266 8.537536e-04       1
267 5.776161e-06       1
268 3.351769e-04       1
269 3.184430e-04       1
270 1.577448e-05       1
271 2.781270e-04       1
272 1.934821e-04       1
273 1.662012e-05       1
274 8.506580e-05       1
275 9.970471e-06       1
276 9.264111e-04       1
277 2.919048e-04       1
278 6.216377e-03 0.05352
279 7.650210e-04       1
280 3.294729e-04       1
281 7.561047e-04       1
282 4.798041e-03       1
283 6.831685e-04       1
284 1.464941e-03       1
285 6.304705e-04       1
286 2.399967e-03       1
287 3.060153e-08       1
288 9.430250e-06       1
289 2.676903e-04       1
290 2.925130e-05       1
291 2.649907e-05       1
292 2.735512e-04       1
293 2.065811e-04       1
294 3.857551e-03       1
295 3.496531e-04       1
296 1.383770e-05       1
297 1.273122e-06       1
298 2.883058e-05       1
299 1.100285e-04       1
300 2.378114e-04       1
301 1.982346e-04       1
302 2.914743e-04       1
303 5.001811e-04       1
304 1.503724e-03       1
305 4.908530e-05       1
306 1.289604e-04       1
307 3.878125e-04       1
308 2.236254e-04       1
309 1.981537e-03       1
310 6.290924e-05       1
311 1.308999e-03       1
312 8.112769e-04       1
313 5.646035e-04       1
314 6.481437e-04       1
315 3.966796e-04       1
316 4.808270e-04       1
317 9.870920e-04       1
318 4.823485e-05       1
319 2.222993e-03       1
320 1.280484e-05       1
321 9.828505e-07       1
322 1.304391e-04       1
323 1.011722e-04       1
324 6.313198e-04       1
325 3.923391e-04       1
326 4.666116e-04       1
327 2.389878e-04       1
328 4.563277e-05       1
329 9.488785e-05       1
330 8.725684e-05       1
331 5.080673e-04       1
332 1.513827e-04       1
333 3.127008e-06       1
334 8.033209e-04       1
335 5.850712e-04       1
336 5.287744e-04       1
337 3.963331e-05       1
338 2.894485e-04       1
339 6.094802e-05       1
340 7.832461e-07       1
341 2.463454e-05       1
342 3.217049e-06       1
343 1.751267e-05       1
344 3.102342e-04       1
345 1.176522e-04       1
346 2.200382e-03       1
347 1.489976e-06       1
348 1.202180e-04       1
349 2.328688e-05       1
350 9.988015e-04       1
351 4.436715e-04       1
352 7.814577e-08       1
353 4.533476e-05       1
354 1.493420e-03       1
355 4.813901e-04       1
356 4.476866e-04       1
357 9.490561e-04       1
358 1.593816e-04       1
359 3.541892e-04       1
360 1.744456e-05       1
361 2.370721e-04       1
362 4.338297e-04       1
363 1.045748e-04       1
364 1.520953e-03       1
365 1.089862e-03       1
366 3.148781e-03       1
367 7.897028e-04       1
368 8.610130e-04       1
369 3.270690e-04       1
370 9.379265e-04       1
371 1.354139e-04       1
372 8.334195e-04       1
373 4.954493e-03       1
374 9.996532e-04       1
375 6.062398e-04       1
376 1.635214e-04       1
377 4.530348e-04       1
378 6.408325e-04       1
379 2.253844e-04       1
380 6.169491e-05       1
381 1.911404e-05       1
382 2.158484e-03       1
383 7.114540e-04       1
384 1.019354e-04       1
385 8.038735e-05       1
386 3.618343e-04       1
387 1.432595e-03       1
388 2.253675e-05       1
389 1.367758e-04       1
390 1.377768e-03       1
391 4.730766e-04       1
392 3.779407e-04       1
393 5.173232e-03       1
394 2.573929e-03       1
395 6.478727e-03       1
396 6.922652e-05       1
397 1.076590e-03       1
398 1.003980e-04       1
399 1.471102e-04       1
400 1.496129e-04       1
401 3.458983e-04       1
402 2.301875e-04       1
403 1.909002e-06       1
404 6.940147e-05       1
405 4.829267e-04       1
406 3.201909e-07       1
407 1.103168e-04       1
408 2.872730e-04       1
409 2.217296e-04       1
410 2.003163e-04       1
411 1.258796e-03       1
412 4.412766e-04       1
413 2.778778e-04       1
414 6.296908e-03       1
415 1.381711e-06       1
416 3.497523e-04       1
417 8.683761e-04       1
418 8.824815e-05       1
419 4.975910e-04       1
420 2.136779e-04       1
421 1.598710e-03       1
422 3.264388e-03       1
423 5.909964e-05       1
424 8.167058e-05       1
425 1.365178e-03       1
426 2.309604e-09       1
427 8.506574e-04       1
428 2.413298e-04       1
429 6.201525e-04       1
430 1.884801e-04       1
431 3.373146e-04       1
432 2.459549e-07       1
433 8.232912e-06       1
434 2.557043e-04       1
435 1.601740e-04       1
436 9.147682e-05       1
437 1.042879e-04       1
438 2.463707e-04       1
439 1.188892e-05       1
440 1.128207e-04       1
441 4.341121e-06       1
442 9.626436e-05       1
443 2.220755e-04       1
444 2.638934e-05       1
445 1.350767e-04       1
446 2.477912e-03 0.78496

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



