exposure.name,outcome.name,pt,outliers_removed,nsnp,n_outliers,RSSobs,MRPRESSO.pval,egger_intercept,egger_se,Egger.pval,Isq,snp_r2.exposure,snp_r2.outcome,correct_causal_direction,steiger_pval,F,Egger_b,IVW_b,MRPRESSO_corrected_b,MRPRESSO_Raw_b,WMBE_b,WME_b,Egger_se,IVW_se,MRPRESSO_corrected_se,MRPRESSO_Raw_se,WMBE_se,WME_se,Egger_or,IVW_or,MRPRESSO_corrected_or,MRPRESSO_Raw_or,WMBE_or,WME_or,Egger_or_lci95,IVW_or_lci95,MRPRESSO_corrected_or_lci95,MRPRESSO_Raw_or_lci95,WMBE_or_lci95,WME_or_lci95,Egger_or_uci95,IVW_or_uci95,MRPRESSO_corrected_or_uci95,MRPRESSO_Raw_or_uci95,WMBE_or_uci95,WME_or_uci95,Egger_MR.pval,IVW_MR.pval,MRPRESSO_corrected_MR.pval,MRPRESSO_Raw_MR.pval,WMBE_MR.pval,WME_MR.pval,fdr
Idiopathic pulmonary fibrosis,"COVID: A2, EUR",5e-8,FALSE,15,6,259.7,<1e-04,0.0739,0.031,0.034,0.9694120706084148,0.12382685286484955,0.00571517959057034,TRUE,7.741965717586985e-209,124.96,-0.14,0.019,0.055,0.019,-0.083,-0.05,0.081,0.015,0.025,0.054,0.024,0.03,0.87,1,1.1,1,0.92,0.95,0.74,0.99,1,0.92,0.88,0.9,1,1.1,1.1,1.1,0.97,1,0.11,0.21,0.056,0.73,0.0043,0.097,0.43527272727272726
Platelet count,"COVID: A2, EUR",5e-8,FALSE,215,0,238.1,0.1395,-0.00142,0.0036,0.69,0.9537469905332544,0.12899211983174888,0.00817725720493113,TRUE,0,116.34,0.012,-0.016,NA,-0.016,0.061,0.023,0.081,0.038,NA,0.04,0.1,0.071,1,0.98,NA,0.98,1.1,1,0.86,0.91,NA,0.91,0.87,0.89,1.2,1.1,NA,1.1,1.3,1.2,0.88,0.67,NA,0.69,0.54,0.75,0.804
Red blood cell count,"COVID: A2, EUR",5e-8,FALSE,173,1,260.8,<1e-04,0.00748,0.0047,0.12,0.9470678802302036,0.08478671137914942,0.0098284017315358,TRUE,0,100.86,-0.37,-0.2,-0.16,-0.2,-0.23,-0.25,0.12,0.047,0.054,0.058,0.091,0.09,0.69,0.82,0.85,0.82,0.79,0.78,0.54,0.75,0.77,0.73,0.67,0.66,0.88,0.9,0.95,0.92,0.95,0.93,0.0028,2e-5,0.0032,6.3e-4,0.012,0.0066,3.4199999999999996e-4
White blood cell count,"COVID: A2, EUR",5e-8,FALSE,161,2,266,<1e-04,0.0143,0.0053,0.0077,0.912478769679359,0.0705508709807317,0.00887467673477303,TRUE,0,78.35,-0.41,-0.042,0.051,-0.042,0.022,-0.037,0.15,0.053,0.063,0.067,0.28,0.09,0.67,0.96,1.1,0.96,1,0.96,0.5,0.87,0.93,0.84,0.59,0.81,0.89,1.1,1.2,1.1,1.8,1.1,0.0076,0.43,0.42,0.53,0.94,0.68,0.6808333333333333
Lupus,"COVID: A2, EUR",5e-8,FALSE,42,2,115,<1e-04,-0.00189,0.015,0.9,0.928220048650225,0.2216556681990348,0.0036563697932012,TRUE,0,111.76,-0.0025,-0.0072,-0.0034,-0.0072,0.0019,-0.0017,0.041,0.012,0.012,0.019,0.02,0.017,1,0.99,1,0.99,1,1,0.92,0.97,0.97,0.96,0.96,0.97,1.1,1,1,1,1,1,0.95,0.54,0.77,0.71,0.92,0.92,0.7507317073170732
Sleep duration,"COVID: A2, EUR",5e-8,FALSE,66,0,83.7,0.0858,0.00307,0.012,0.8,0.919528131171563,0.00636663542850228,0.00346752428032504,TRUE,2.8781059210339595e-34,41.18,0.039,0.21,NA,0.21,-0.086,0.022,0.72,0.17,NA,0.19,0.45,0.27,1,1.2,NA,1.2,0.92,1,0.25,0.88,NA,0.85,0.38,0.61,4.3,1.7,NA,1.8,2.2,1.7,0.96,0.22,NA,0.27,0.85,0.93,0.44785714285714284
ADHD,"COVID: A2, EUR",5e-8,FALSE,9,0,23.9,0.0267,-0.0136,0.061,0.83,0,0.00404389747135836,6.535428263090895e-4,TRUE,5.984632349932177e-18,35.2,0.31,0.16,NA,0.16,0.41,0.11,0.68,0.086,NA,0.13,0.26,0.13,1.4,1.2,NA,1.2,1.5,1.1,0.36,0.99,NA,0.91,0.91,0.86,5.1,1.4,NA,1.5,2.5,1.4,0.66,0.06,NA,0.25,0.15,0.42,0.19542857142857142
Diastolic blood pressure,"COVID: A2, EUR",5e-8,FALSE,447,4,619.5,<4e-05,0.0022,0.0033,0.5,0.9108452257779917,0.04814799282109344,0.02085388516149144,TRUE,0,82.8,-0.018,-0.0065,-0.0048,-0.0065,-0.0053,0.005,0.018,0.0063,0.0069,0.0074,0.024,0.011,0.98,0.99,1,0.99,0.99,1,0.95,0.98,0.98,0.98,0.95,0.98,1,1,1,1,1,1,0.33,0.3,0.48,0.38,0.82,0.64,0.5343749999999999
Pulse pressure,"COVID: A2, EUR",5e-8,FALSE,391,1,452.2,0.01924,8.33e-4,0.0033,0.8,0.8923603125362641,0.03941966818700167,0.01505905020269416,TRUE,0,76.55,-0.011,-0.0076,-0.0086,-0.0076,-0.02,-0.0066,0.016,0.0058,0.0061,0.0062,0.021,0.0095,0.99,0.99,0.99,0.99,0.98,0.99,0.96,0.98,0.98,0.98,0.94,0.98,1,1,1,1,1,1,0.47,0.19,0.16,0.22,0.34,0.49,0.4165384615384616
Systolic blood pressure,"COVID: A2, EUR",5e-8,FALSE,432,0,486.9,0.03672,-0.00141,0.0031,0.65,0.8965203799616644,0.04511575650260888,0.01707636108236974,TRUE,0,77.89,-0.0019,-0.0062,NA,-0.0062,-0.0021,-8.2e-4,0.01,0.0038,NA,0.004,0.013,0.0061,1,0.99,NA,0.99,1,1,0.98,0.99,NA,0.99,0.97,0.99,1,1,NA,1,1,1,0.85,0.1,NA,0.12,0.87,0.89,0.27804878048780485
