$`Main MR results`
162 9.493739e-05       1
163 3.650884e-04       1
164 3.353400e-05       1
165 5.657703e-06       1
166 7.131611e-05       1
167 5.466499e-05       1
168 8.201864e-05       1
169 5.417269e-05       1
170 1.713984e-04       1
171 1.543038e-04       1
172 1.224632e-05       1
173 5.018011e-04       1
174 6.971445e-05       1
175 2.265116e-05       1
176 8.924364e-05       1
177 1.112698e-06       1
178 3.085636e-04       1
179 3.460457e-05       1
180 1.716098e-06       1
181 9.007830e-06       1
182 4.486885e-07       1
183 4.001575e-07       1
184 1.396751e-04       1
185 3.093868e-06       1
186 3.044610e-06       1
187 3.119134e-04       1
188 8.715886e-05       1
189 1.329794e-07       1
190 8.332624e-08       1
191 3.262272e-05       1
192 3.492706e-05       1
193 3.163626e-06       1
194 3.770667e-05       1
195 3.359164e-06       1
196 3.647432e-06       1
197 5.040928e-06       1
198 3.207692e-04       1
199 2.724350e-05       1
200 9.363793e-06       1
201 1.063041e-07       1
202 4.661894e-05       1
203 9.746106e-05       1
204 6.856111e-07       1
205 4.557814e-07       1
206 7.404405e-06       1
207 1.735046e-04       1
208 8.306717e-05       1
209 6.376638e-07       1
210 3.412373e-06       1
211 2.657606e-04       1
212 4.862758e-05       1
213 1.732705e-04       1
214 6.729485e-05       1
215 5.540326e-05       1
216 1.969712e-07       1
217 7.710757e-06       1
218 7.410297e-05       1
219 6.691480e-05       1
220 5.512057e-05       1
221 2.057097e-04       1
222 1.835994e-04       1
223 9.094519e-05       1
224 2.499798e-04       1
225 1.213229e-05       1
226 9.355241e-06       1
227 4.227773e-05       1
228 4.776126e-06       1
229 1.627167e-05       1
230 1.051138e-04       1
231 7.039543e-05       1
232 3.007649e-04       1
233 2.451185e-04       1
234 8.038634e-06       1
235 4.304115e-05       1
236 9.758642e-05       1
237 1.070495e-05       1
238 5.421648e-04       1
239 3.528127e-04       1
240 2.699335e-05       1
241 1.413530e-05       1
242 1.699730e-04       1
243 5.387990e-05       1
244 1.126240e-06       1
245 4.130447e-05       1
246 1.372986e-04       1
247 3.932220e-05       1
248 3.845979e-05       1
249 4.331226e-04       1
250 4.569701e-04       1
251 1.824086e-04       1
252 2.685327e-05       1
253 2.241966e-04       1
254 3.392533e-05       1
255 4.312910e-04       1
256 7.207491e-04       1
257 2.643961e-04       1
258 1.206812e-04       1
259 1.879745e-08       1
260 2.055237e-04       1
261 8.589577e-05       1
262 1.091761e-05       1
263 1.852606e-04       1
264 3.561205e-06       1
265 5.153860e-05       1
266 1.518745e-06       1
267 2.982136e-05       1
268 1.795937e-05       1
269 5.507992e-05       1
270 3.858152e-05       1
271 3.651531e-04       1
272 5.645762e-06       1
273 3.664784e-05       1
274 8.527305e-06       1
275 2.874629e-05       1
276 6.488593e-06       1
277 1.250586e-04       1
278 1.367230e-04       1
279 8.583681e-05       1
280 1.835085e-06       1
281 7.913371e-06       1
282 2.705033e-04       1
283 2.925780e-04       1
284 4.256766e-06       1
285 1.431796e-04       1
286 1.213619e-06       1
287 2.509645e-05       1
288 1.118940e-04       1
289 4.556411e-04       1
290 1.227337e-04       1
291 5.598219e-06       1
292 8.520687e-04       1
293 4.309408e-05       1
294 6.576590e-05       1
295 3.685303e-05       1
296 3.545565e-07       1
297 4.082421e-07       1
298 7.908260e-07       1
299 3.605820e-06       1
300 1.998411e-05       1
301 8.025673e-05       1
302 4.641657e-07       1
303 1.270401e-05       1
304 4.191884e-04       1
305 2.198358e-04       1
306 1.280973e-03       1
307 5.387133e-05       1
308 2.428698e-05       1
309 3.589703e-05       1
310 2.357531e-06       1
311 2.077889e-04       1
312 1.679314e-05       1
313 3.924490e-04       1
314 4.104989e-05       1
315 8.493492e-07       1
316 5.149708e-05       1
317 6.708664e-06       1
318 1.277359e-04       1
319 3.405297e-05       1
320 1.793818e-04       1
321 1.105739e-05       1
322 3.759975e-04       1
323 8.477709e-06       1
324 6.040020e-06       1
325 6.732261e-04       1
326 4.254183e-05       1
327 1.792585e-04       1
328 3.296874e-04       1
329 2.094971e-05       1
330 1.923636e-06       1
331 2.711846e-04       1
332 2.775085e-05       1
333 5.265804e-06       1
334 8.995486e-06       1
335 1.813272e-05       1
336 3.501370e-04       1
337 4.228780e-05       1
338 1.899827e-04       1
339 1.040174e-05       1
340 1.961236e-04       1
341 8.347208e-05       1
342 5.359384e-06       1
343 1.566162e-04       1
344 8.975973e-05       1
345 5.566815e-05       1
346 1.171516e-04       1
347 4.917495e-05       1
348 6.390348e-10       1
349 3.487802e-06       1
350 3.482067e-05       1
351 1.166556e-04       1
352 2.270847e-06       1
353 3.863964e-04       1
354 7.145249e-07       1
355 6.703334e-05       1
356 7.541102e-05       1
357 2.432319e-04       1
358 6.242069e-05       1
359 7.987755e-05       1
360 1.199403e-05       1
361 1.951881e-05       1
362 2.739198e-07       1
363 8.346388e-06       1
364 8.699712e-05       1
365 9.154342e-05       1
366 3.769634e-04       1
367 3.007080e-05       1
368 1.109284e-06       1
369 6.398158e-05       1
370 2.919824e-04       1
371 6.640903e-05       1
372 2.679491e-04       1
373 3.530554e-05       1
374 2.986348e-07       1
375 3.693442e-04       1
376 3.803568e-05       1
377 1.506351e-04       1
378 3.473588e-04       1
379 4.802183e-05       1
380 2.805559e-04       1
381 7.996176e-05       1
382 1.201027e-06       1
383 8.222844e-05       1
384 9.128016e-06       1
385 1.171342e-07       1
386 4.524692e-05       1
387 2.932451e-04       1
388 1.214947e-07       1
389 2.355613e-05       1
390 7.804917e-06       1
391 1.114138e-04       1
392 1.986393e-04       1
393 1.083242e-04       1
394 1.415889e-05       1
395 9.793855e-05       1
396 1.024901e-04       1
397 4.997166e-04       1
398 4.250236e-05       1
399 8.619605e-06       1
400 8.661127e-05       1
401 1.817460e-04       1
402 7.493489e-05       1
403 4.532545e-05       1
404 1.776926e-04       1
405 1.150268e-05       1
406 3.551366e-05       1
407 1.122994e-04       1
408 2.417547e-05       1
409 3.539463e-04       1
410 9.140506e-04       1
411 2.178282e-07       1
412 4.596271e-04       1
413 8.557113e-05       1
414 6.875405e-06       1
415 3.370590e-05       1
416 1.774620e-05       1
417 2.683865e-05       1
418 1.882972e-06       1
419 5.529949e-05       1
420 6.597443e-05       1
421 1.899021e-04       1
422 7.303337e-06       1
423 4.301839e-04       1
424 3.811314e-05       1
425 1.521748e-05       1
426 1.430166e-05       1
427 5.046683e-05       1
428 6.417559e-07       1
429 1.469791e-06       1
430 3.235657e-06       1
431 5.127465e-05       1
432 2.209795e-04       1
433 6.034819e-05       1
434 1.175161e-05       1
435 2.031366e-07       1
436 3.344620e-04       1
437 2.056819e-04       1
438 1.163744e-06       1
439 1.386963e-06       1
440 2.231464e-04       1
441 1.180343e-04       1
442 2.248696e-04       1
443 1.390696e-04       1
444 1.163600e-05       1
445 1.400358e-05       1
446 8.231507e-05       1
447 2.667750e-05       1
448 2.487439e-05       1
449 3.125555e-05       1
450 2.665721e-07       1
451 3.561407e-07       1
452 6.372814e-06       1
453 4.376858e-05       1
454 3.205568e-04       1
455 6.999068e-07       1
456 1.047522e-05       1
457 3.699109e-05       1
458 1.204220e-04       1
459 6.832454e-05       1
460 3.766773e-09       1
461 6.559207e-05       1
462 2.315516e-04       1
463 1.463852e-04       1
464 2.781150e-05       1
465 3.271620e-04       1
466 1.326684e-04       1
467 1.398488e-06       1
468 1.764589e-04       1
469 1.376382e-04       1
470 3.085271e-05       1
471 1.269201e-05       1
472 1.676066e-05       1
473 3.856481e-05       1
474 5.180488e-07       1
475 8.541289e-05       1
476 2.143230e-06       1
477 2.276068e-03       1
478 1.591039e-04       1
479 5.607896e-06       1
480 8.091613e-07       1
481 3.970557e-07       1
482 1.815506e-04       1
483 1.083409e-05       1
484 5.404402e-05       1
485 1.597541e-03 0.06048
486 1.612074e-04       1
487 1.378994e-04       1
488 9.554665e-05       1
489 1.492907e-07       1
490 1.230619e-05       1
491 7.222042e-05       1
492 2.170926e-05       1
493 3.065668e-04       1
494 4.712285e-05       1
495 8.841916e-05       1
496 9.017219e-05       1
497 5.461260e-05       1
498 2.634430e-05       1
499 1.761555e-04       1
500 1.913713e-05       1
501 1.271907e-05       1
502 4.180510e-06       1
503 7.942655e-06       1
504 1.891127e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



